21,Minea Petruta Eleonora,13,Neurologie,Specialist,,[email]
22,Leuciuc Petruta Eleonora,66,Neurologie,Rezident,,[email]
23,Baciu Petruta,51,Pneumologie,Specialist,,[email]
24,Banu Malina,43,Gastroenterologie,Primar,,[email]
25,Creanga Malina,88,Cardiologie,Specialist,,[email]
26,Craciunas Ecaterina Anda,46,ORL,Primar,,[email]
27,Babei Ecaterina Anda,14,Urologie,Rezident,,[email]
28,Iacobuta Maria,14,Pneumologie,Specialist,,[email]
29,Hardon Maria Mihaela,77,Pneumologie,Generalist,,[email]
30,Dudau Maria Mihaela,69,Pneumologie,Rezident,,[email]
31,Nastaca Andreia,15,Urologie,Specialist,,[email]
32,Harpa Andreia,18,ORL,Specialist,,[email]
33,Turcu Simina Madalina,78,Pneumologie,Generalist,,[email]
34,Barbieru Teodora Georgiana,67,Pneumologie,Primar,,[email]
35,Crainiceanu Teodora Georgiana,30,Pneumologie,Primar,,[email]
36,Coseru Teodora Georgiana,38,Gastroenterologie,Generalist,,[email]
37,Fedeles Alexandra Irina,66,Cardiologie,Rezident,,[email]
38,Roman Loredana,59,ORL,Rezident,,[email]
39,Chelaru Loredana Ana,34,Cardiologie,Rezident,,[email]
40,Ambroci Loredana Ana,81,Neurologie,Primar,,[email]
41,Gica Georgescu,,,,,
42,Michael Jackson,,,,,
